=== PRODUCTION MUTATION APPROVED ===
Task: canary-harbor-stack-pve-20260523
Command: terragrunt apply --working-dir terraform/lxc/stacks/harbor-stack -auto-approve

[0;90m13:12:29.838[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m13:12:29.843[0m [0;32mINFO  [0m Downloading Terraform configurations from ../.. into ./.terragrunt-cache/yvyU7OYo2ZOAY9VmkdFyJT01rFg/DyU58UorCelPfUMsFKODZrvGuQY
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOpenTofu used the selected providers to generate the following execution
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0mplan. Resource actions are indicated with the following symbols:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  [32m+[0m create[0m[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOpenTofu will perform the following actions:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1m  # local_file.ansible_inventory[0m will be created[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m  [32m+[0m[0m resource "local_file" "ansible_inventory" {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content              = <<-EOT[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            all:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m              children:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                harbor_stack:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                  hosts:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                    harbor-stack:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_host: 192.168.40.10
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_user: root
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_ssh_private_key_file: ~/.ssh/id_ed25519
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_ssh_common_args: '-F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ssh_access_mode: direct
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      portainer_server_ip: 192.168.20.20
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      registry_host: "{{ lookup('env', 'LAB_IP_HARBOR') | mandatory('LAB_IP_HARBOR env var is required') }}"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      apt_cacher_host:
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      dns_server: 192.168.40.1
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      network_zone: infra_seg
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      contract_dns_server: 192.168.40.1
