[0;90m20:04:10.073[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m20:04:10.077[0m [0;32mINFO  [0m Downloading Terraform configurations from ../.. into ./.terragrunt-cache/UWApiq1WSvwpNi3F7BYOmpGuHdQ/DyU58UorCelPfUMsFKODZrvGuQY
[0;90m20:04:10.112[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1mInitializing the backend...[0m[0m
[0;90m20:04:10.141[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1mInitializing modules...[0m[0m
[0;90m20:04:10.143[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1mInitializing provider plugins...[0m[0m
[0;90m20:04:10.143[0m [0;32mINFO  [0m [0;36mtofu: [0m- terraform.io/builtin/terraform is built in to OpenTofu
[0;90m20:04:10.143[0m [0;32mINFO  [0m [0;36mtofu: [0m- Reusing previous version of hashicorp/local from the dependency lock file
[0;90m20:04:10.571[0m [0;32mINFO  [0m [0;36mtofu: [0m- Reusing previous version of hashicorp/null from the dependency lock file
[0;90m20:04:10.871[0m [0;32mINFO  [0m [0;36mtofu: [0m- Reusing previous version of bpg/proxmox from the dependency lock file
[0;90m20:04:11.202[0m [0;32mINFO  [0m [0;36mtofu: [0m- Using previously-installed bpg/proxmox v0.103.0
[0;90m20:04:11.210[0m [0;32mINFO  [0m [0;36mtofu: [0m- Using previously-installed hashicorp/local v2.8.0
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0m- Using previously-installed hashicorp/null v3.2.4
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1m[32mOpenTofu has been successfully initialized![0m[32m[0m[0m
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[32m[0m
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0mYou may now begin working with OpenTofu. Try running "tofu plan" to see
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0many changes that are required for your infrastructure. All OpenTofu commands
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0mshould now work.
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0mIf you ever set or change modules or backend configuration for OpenTofu,
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0mrerun this command to reinitialize your working directory. If you forget, other
[0;90m20:04:11.217[0m [0;32mINFO  [0m [0;36mtofu: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[0;90m20:04:11.422[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.network_sdn_vars[0]: Refreshing state... [id=46cf5c48adc985d9aeb445d8c220f7c6e4a3bd3a][0m[0m
[0;90m20:04:11.425[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0]: Refreshing state... [id=766504035257990241][0m[0m
[0;90m20:04:11.431[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Refreshing state... [id=133][0m[0m
[0;90m20:04:11.595[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.terraform_data.container_epoch: Refreshing state... [id=a2112628-a755-6dc5-0f39-26f05b6cde73][0m[0m
[0;90m20:04:11.596[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Refreshing state... [id=3c21bb71ba8ab8423d7f375ee49a4f71336fc009][0m[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOpenTofu used the selected providers to generate the following execution
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0mplan. Resource actions are indicated with the following symbols:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[31m-[0m/[32m+[0m destroy and then create replacement[0m[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOpenTofu will perform the following actions:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1m  # local_file.ansible_inventory[0m must be [1m[31mreplaced[0m[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[31m-[0m/[32m+[0m[0m resource "local_file" "ansible_inventory" {[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content              = <<-EOT [31m# forces replacement[0m[0m[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            all:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m              children:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                net_service_01:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                  hosts:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                    net-service-01:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_host: 192.168.40.62
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_user: root
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_ssh_private_key_file: ~/.ssh/id_ed25519
