[0;90m17:34:30.926[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m17:34:30.930[0m [0;32mINFO  [0m Downloading Terraform configurations from ../.. into ./.terragrunt-cache/UWApiq1WSvwpNi3F7BYOmpGuHdQ/DyU58UorCelPfUMsFKODZrvGuQY
[0;90m17:34:30.965[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1mInitializing the backend...[0m[0m
[0;90m17:34:30.994[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1mInitializing modules...[0m[0m
[0;90m17:34:30.995[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1mInitializing provider plugins...[0m[0m
[0;90m17:34:30.995[0m [0;32mINFO  [0m [0;36mtofu: [0m- terraform.io/builtin/terraform is built in to OpenTofu
[0;90m17:34:30.995[0m [0;32mINFO  [0m [0;36mtofu: [0m- Reusing previous version of bpg/proxmox from the dependency lock file
[0;90m17:34:31.114[0m [0;32mINFO  [0m [0;36mtofu: [0m- Reusing previous version of hashicorp/local from the dependency lock file
[0;90m17:34:31.132[0m [0;32mINFO  [0m [0;36mtofu: [0m- Reusing previous version of hashicorp/null from the dependency lock file
[0;90m17:34:31.164[0m [0;32mINFO  [0m [0;36mtofu: [0m- Using previously-installed bpg/proxmox v0.103.0
[0;90m17:34:31.172[0m [0;32mINFO  [0m [0;36mtofu: [0m- Using previously-installed hashicorp/local v2.8.0
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0m- Using previously-installed hashicorp/null v3.2.4
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[1m[32mOpenTofu has been successfully initialized![0m[32m[0m[0m
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0m[0m[32m[0m
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0mYou may now begin working with OpenTofu. Try running "tofu plan" to see
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0many changes that are required for your infrastructure. All OpenTofu commands
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0mshould now work.
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0mIf you ever set or change modules or backend configuration for OpenTofu,
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0mrerun this command to reinitialize your working directory. If you forget, other
[0;90m17:34:31.179[0m [0;32mINFO  [0m [0;36mtofu: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[0;90m17:34:31.333[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Destroying... [id=623afe6f08449aa46ea6c4bf899814f0ce6bf60f][0m[0m[0m
[0;90m17:34:31.334[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Destruction complete after 0s[0m[0m
[0;90m17:34:31.336[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Creating...[0m[0m[0m
[0;90m17:34:31.338[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Creation complete after 0s [id=3c21bb71ba8ab8423d7f375ee49a4f71336fc009][0m[0m
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1m[32m[0m
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0mApply complete! Resources: 1 added, 0 changed, 1 destroyed.
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[0m[1m[32m[0m
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOutputs:
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[0m
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0mstack = {
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "container_id" = 133
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "hostname" = "net-service-01"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "ip_address" = "192.168.40.62/24"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "network" = {
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "attachment_name" = "infra_seg"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "attachment_type" = "sdn_vnet"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "bridge" = "tvinfra"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "firewall" = false
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "intent" = "/home/steve/git/proxmox-homelab/terraform/lxc/network/pve-test.yaml"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "sdn_vnet" = "tvinfra"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "vlan_tag" = null
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    "zone" = "infra_seg"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  }
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "pve_host" = "pve-test.gibbsgreatly.xyz"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m  "target_node" = "pve-test"
[0;90m17:34:31.341[0m [0;37mSTDOUT[0m [0;36mtofu: [0m}
