[0;90m17:33:01.244[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m17:33:01.451[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.network_sdn_vars[0]: Refreshing state... [id=46cf5c48adc985d9aeb445d8c220f7c6e4a3bd3a][0m[0m
[0;90m17:33:01.454[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mnull_resource.configure_network_sdn_attachment[0]: Refreshing state... [id=766504035257990241][0m[0m
[0;90m17:33:01.460[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.proxmox_virtual_environment_container.docker_host: Refreshing state... [id=133][0m[0m
[0;90m17:33:01.669[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mmodule.lxc.terraform_data.container_epoch: Refreshing state... [id=a2112628-a755-6dc5-0f39-26f05b6cde73][0m[0m
[0;90m17:33:01.670[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[1mlocal_file.ansible_inventory: Refreshing state... [id=623afe6f08449aa46ea6c4bf899814f0ce6bf60f][0m[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOpenTofu used the selected providers to generate the following execution
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0mplan. Resource actions are indicated with the following symbols:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[31m-[0m/[32m+[0m destroy and then create replacement[0m[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0mOpenTofu will perform the following actions:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1m  # local_file.ansible_inventory[0m must be [1m[31mreplaced[0m[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[31m-[0m/[32m+[0m[0m resource "local_file" "ansible_inventory" {[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content              = <<-EOT [31m# forces replacement[0m[0m[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            all:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m              children:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                net_service_01:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                  hosts:
